Country,Country code,Continent,Region,MPW Scenario A 2020 (kg y-1),MPW Scenario A 2040 (kg y-1),MPW Scenario A 2060 (kg y-1),MPW Scenario B 2020 (kg y-1),MPW Scenario B 2040 (kg y-1),MPW Scenario B 2060 (kg y-1),MPW Scenario C 2020 (kg y-1),MPW Scenario C 2040 (kg y-1),MPW Scenario C 2060 (kg y-1),,,,
Afghanistan,4,Asia,Southern Asia,5.13E+08,9.08E+08,1.27E+09,5.06E+08,8.25E+08,1.03E+09,4.59E+08,3.74E+08,4.66E+08,,,,
Albania,8,Europe,Southern Europe,9.23E+07,1.17E+08,1.26E+08,8.09E+07,4.40E+07,2.52E+06,6.05E+07,1.62E+07,4.77E+05,,,,
Algeria,12,Africa,Northern Africa,9.76E+08,1.55E+09,2.12E+09,8.82E+08,3.77E+08,5.30E+07,7.25E+08,1.51E+08,1.11E+07,,,,
Angola,24,Africa,Middle Africa,2.30E+08,7.07E+08,1.54E+09,2.27E+08,5.23E+08,6.25E+08,1.66E+08,1.91E+08,2.25E+08,,,,
Antigua and Barbuda,28,Latin America and Caribbean,Caribbean,1.41E+06,1.88E+06,2.20E+06,7.34E+05,1.31E+05,1.53E+05,6.61E+05,2.99E+04,3.51E+04,,,,
Argentina,32,Latin America and Caribbean,South America,6.93E+08,1.02E+09,1.33E+09,5.11E+08,6.12E+07,7.98E+07,3.46E+08,1.05E+07,1.36E+07,,,,
Armenia,51,Asia,Western Asia,5.32E+05,8.64E+05,1.04E+06,5.32E+05,8.64E+05,1.04E+06,2.66E+05,2.21E+05,2.66E+05,,,,
Australia,36,Oceania,Australia/New Zealand,1.18E+07,1.58E+07,1.97E+07,1.18E+07,1.58E+07,1.97E+07,5.92E+06,7.92E+06,9.84E+06,,,,
Austria,40,Europe,Western Europe,1.08E+07,1.22E+07,1.31E+07,1.08E+07,1.22E+07,1.31E+07,4.91E+06,2.77E+06,2.97E+06,,,,
Azerbaijan,31,Asia,Western Asia,2.93E+07,5.06E+07,6.64E+07,1.91E+07,4.60E+06,6.04E+06,1.73E+07,1.05E+06,1.39E+06,,,,
Bahamas,44,Latin America and Caribbean,Caribbean,3.80E+06,5.52E+06,6.98E+06,2.48E+06,4.10E+05,5.18E+05,2.24E+06,9.38E+04,1.19E+05,,,,
Bahrain,48,Asia,Western Asia,2.70E+06,3.56E+06,4.06E+06,2.70E+06,3.56E+06,4.06E+06,1.13E+06,7.41E+05,8.44E+05,,,,
Bangladesh,50,Asia,Southern Asia,1.37E+09,2.21E+09,2.81E+09,1.30E+09,1.70E+09,1.52E+09,1.29E+09,1.27E+09,1.13E+09,,,,
Barbados,52,Latin America and Caribbean,Caribbean,2.41E+06,3.06E+06,3.49E+06,9.66E+05,3.40E+05,3.88E+05,5.83E+05,5.25E+04,5.98E+04,,,,
Belarus,112,Europe,Eastern Europe,1.77E+08,1.95E+08,2.07E+08,1.52E+08,7.94E+06,8.40E+06,1.38E+08,1.82E+06,1.93E+06,,,,
Belgium,56,Europe,Western Europe,4.88E+06,5.84E+06,6.72E+06,4.88E+06,5.84E+06,6.72E+06,2.44E+06,2.92E+06,3.36E+06,,,,
Belize,84,Latin America and Caribbean,Central America,6.87E+06,1.06E+07,1.39E+07,6.81E+06,7.82E+06,5.42E+06,6.74E+06,7.68E+06,5.27E+06,,,,
Benin,204,Africa,Western Africa,1.65E+08,3.10E+08,4.90E+08,1.62E+08,2.77E+08,3.83E+08,1.60E+08,1.88E+08,2.59E+08,,,,
Bhutan,64,Asia,Southern Asia,7.07E+06,1.12E+07,1.44E+07,5.16E+06,4.32E+05,5.52E+05,3.90E+06,8.31E+04,1.06E+05,,,,
Bolivia (Plurinational State of),68,Latin America and Caribbean,South America,5.52E+07,9.59E+07,1.38E+08,4.60E+07,6.64E+06,9.56E+06,4.54E+07,1.66E+06,2.39E+06,,,,
Bosnia and Herzegovina,70,Europe,Southern Europe,7.32E+07,8.12E+07,7.94E+07,6.03E+07,6.50E+06,2.56E+06,5.45E+07,2.60E+06,5.88E+05,,,,
Botswana,72,Africa,Southern Africa,3.16E+07,4.92E+07,6.52E+07,2.03E+07,2.46E+06,3.26E+06,1.84E+07,5.62E+05,7.47E+05,,,,
Brazil,76,Latin America and Caribbean,South America,3.96E+09,4.87E+09,5.42E+09,3.52E+09,8.64E+08,2.58E+08,2.58E+09,3.02E+08,4.79E+07,,,,
Brunei Darussalam,96,Asia,South-Eastern Asia,3.22E+05,6.16E+05,8.42E+05,3.22E+05,6.16E+05,8.42E+05,1.01E+05,9.63E+04,1.31E+05,,,,
Bulgaria,100,Europe,Eastern Europe,5.51E+07,5.52E+07,5.23E+07,6.44E+06,6.46E+06,6.12E+06,2.90E+06,1.46E+06,1.38E+06,,,,
Burkina Faso,854,Africa,Western Africa,3.98E+08,8.09E+08,1.39E+09,3.92E+08,7.38E+08,1.13E+09,3.56E+08,3.34E+08,5.13E+08,,,,
Burundi,108,Africa,Eastern Africa,2.76E+08,5.44E+08,9.52E+08,2.75E+08,5.26E+08,8.83E+08,2.50E+08,2.39E+08,4.01E+08,,,,
Cabo Verde,132,Africa,Western Africa,4.47E+06,7.73E+06,1.08E+07,4.17E+06,4.75E+06,2.10E+06,3.78E+06,2.14E+06,9.11E+05,,,,
Cambodia,116,Asia,South-Eastern Asia,3.18E+08,5.07E+08,6.82E+08,3.01E+08,3.91E+08,3.68E+08,2.74E+08,1.77E+08,1.66E+08,,,,
Cameroon,120,Africa,Middle Africa,6.98E+08,1.25E+09,1.98E+09,6.83E+08,1.07E+09,1.35E+09,6.20E+08,4.83E+08,6.10E+08,,,,
Canada,124,Northern America,Northern America,5.12E+07,6.12E+07,6.94E+07,5.12E+07,6.12E+07,6.94E+07,2.56E+07,1.70E+07,1.93E+07,,,,
Central African Republic,140,Africa,Middle Africa,9.71E+07,1.58E+08,2.27E+08,9.65E+07,1.53E+08,2.11E+08,8.68E+07,6.84E+07,9.51E+07,,,,
Chad,148,Africa,Middle Africa,1.40E+08,2.97E+08,5.26E+08,1.38E+08,2.64E+08,3.98E+08,1.36E+08,2.18E+08,3.28E+08,,,,
Chile,152,Latin America and Caribbean,South America,1.56E+08,2.05E+08,2.33E+08,3.41E+07,2.30E+07,2.62E+07,2.93E+07,5.18E+06,5.91E+06,,,,
China,156,Asia,Eastern Asia,2.14E+10,3.00E+10,3.36E+10,1.50E+10,8.56E+08,9.60E+08,1.48E+10,2.14E+08,2.40E+08,,,,
"China, Hong Kong SAR",344,Asia,Eastern Asia,1.31E+07,1.81E+07,2.18E+07,1.31E+07,1.81E+07,2.18E+07,3.48E+06,2.40E+06,2.89E+06,,,,
"China, Macao SAR",446,Asia,Eastern Asia,2.28E+07,3.66E+07,4.98E+07,2.23E+07,9.26E+05,1.26E+06,2.21E+07,2.46E+05,3.36E+05,,,,
Colombia,170,Latin America and Caribbean,South America,2.33E+08,3.51E+08,4.31E+08,9.81E+07,3.94E+07,4.84E+07,7.36E+07,7.56E+06,9.31E+06,,,,
Comoros,174,Africa,Eastern Africa,7.16E+07,1.07E+08,1.46E+08,7.12E+07,1.01E+08,1.27E+08,6.45E+07,4.57E+07,5.72E+07,,,,
Congo,178,Africa,Middle Africa,8.06E+07,1.76E+08,3.24E+08,7.78E+07,1.20E+08,9.78E+07,7.06E+07,5.43E+07,4.34E+07,,,,
Costa Rica,188,Latin America and Caribbean,Central America,1.13E+07,1.61E+07,1.94E+07,6.59E+06,9.86E+05,1.19E+06,6.47E+06,4.93E+05,5.96E+05,,,,
Côte d'Ivoire,384,Africa,Western Africa,3.91E+08,7.94E+08,1.41E+09,3.73E+08,6.25E+08,8.03E+08,3.38E+08,2.83E+08,3.61E+08,,,,
Croatia,191,Europe,Southern Europe,5.11E+07,5.74E+07,5.93E+07,1.86E+07,4.22E+06,4.36E+06,1.50E+07,8.78E+05,9.09E+05,,,,
Cyprus,196,Asia,Western Asia,1.20E+07,1.57E+07,1.87E+07,1.88E+06,2.46E+06,2.92E+06,7.17E+05,4.68E+05,5.56E+05,,,,
Czech Republic,203,Europe,Eastern Europe,6.98E+06,8.44E+06,9.24E+06,6.98E+06,8.44E+06,9.24E+06,3.20E+06,1.94E+06,2.12E+06,,,,
Democratic Republic of the Congo,180,Africa,Middle Africa,1.66E+09,3.27E+09,5.53E+09,1.65E+09,3.16E+09,5.13E+09,1.48E+09,1.42E+09,2.30E+09,,,,
Denmark,208,Europe,Northern Europe,8.34E+05,9.64E+05,1.09E+06,8.34E+05,9.64E+05,1.09E+06,4.17E+05,4.82E+05,5.46E+05,,,,
Djibouti,262,Africa,Eastern Africa,1.28E+07,1.94E+07,2.49E+07,1.23E+07,1.59E+07,1.55E+07,9.36E+06,6.68E+06,7.37E+06,,,,
Dominica,212,Latin America and Caribbean,Caribbean,1.38E+06,1.69E+06,1.84E+06,1.21E+06,4.06E+05,5.40E+04,1.09E+06,1.79E+05,1.24E+04,,,,
Dominican Republic,214,Latin America and Caribbean,Caribbean,2.90E+08,4.10E+08,4.98E+08,2.23E+08,1.24E+07,1.51E+07,1.84E+08,2.59E+06,3.14E+06,,,,
Ecuador,218,Latin America and Caribbean,South America,1.12E+08,1.79E+08,2.42E+08,1.15E+08,9.63E+07,7.16E+06,1.14E+08,9.45E+07,3.58E+06,,,,
Egypt,818,Africa,Northern Africa,1.94E+09,3.44E+09,5.16E+09,1.72E+09,1.10E+09,1.24E+08,1.31E+09,4.10E+08,2.38E+07,,,,
El Salvador,222,Latin America and Caribbean,Central America,3.21E+07,4.03E+07,4.47E+07,2.32E+07,3.82E+06,4.24E+06,2.29E+07,1.20E+06,1.32E+06,,,,
Equatorial Guinea,226,Africa,Middle Africa,6.50E+05,1.27E+06,2.10E+06,1.03E+07,1.27E+06,2.10E+06,9.15E+06,2.92E+05,4.83E+05,,,,
Eritrea,232,Africa,Eastern Africa,9.81E+07,1.75E+08,2.66E+08,9.76E+07,1.66E+08,2.37E+08,8.78E+07,7.45E+07,1.06E+08,,,,
Estonia,233,Europe,Northern Europe,3.33E+06,3.89E+06,4.15E+06,1.33E+06,1.56E+06,1.66E+06,3.58E+05,2.09E+05,2.23E+05,,,,
Ethiopia,231,Africa,Eastern Africa,1.22E+09,2.50E+09,3.98E+09,1.18E+09,2.21E+09,3.06E+09,1.07E+09,1.00E+09,1.38E+09,,,,
Fiji,242,Oceania,Melanesia,4.88E+06,8.14E+06,1.04E+07,4.36E+06,3.23E+06,2.78E+05,4.31E+06,2.00E+06,8.77E+04,,,,
Finland,246,Europe,Northern Europe,5.64E+06,6.50E+06,7.14E+06,5.64E+06,6.50E+06,7.14E+06,2.58E+06,1.49E+06,1.64E+06,,,,
France,250,Europe,Western Europe,5.98E+07,7.08E+07,7.86E+07,5.98E+07,7.08E+07,7.86E+07,2.99E+07,1.97E+07,2.18E+07,,,,
Gabon,266,Africa,Middle Africa,1.20E+07,2.81E+07,4.90E+07,7.42E+06,1.28E+06,2.24E+06,3.34E+06,9.56E+04,1.22E+05,,,,
Gambia,270,Africa,Western Africa,4.35E+07,8.96E+07,1.52E+08,4.30E+07,8.31E+07,1.28E+08,2.92E+07,1.56E+07,1.46E+07,,,,
Georgia,268,Asia,Western Asia,6.56E+05,7.50E+05,7.70E+05,6.56E+05,7.50E+05,7.70E+05,2.74E+05,6.42E+05,1.12E+06,,,,
Germany,276,Europe,Western Europe,1.05E+08,1.09E+08,1.10E+08,1.05E+08,1.09E+08,1.10E+08,4.83E+07,2.51E+07,2.52E+07,,,,
Ghana,288,Africa,Western Africa,6.64E+08,1.17E+09,1.79E+09,6.32E+08,8.88E+08,8.85E+08,5.74E+08,4.02E+08,3.97E+08,,,,
Greece,300,Europe,Southern Europe,9.64E+06,1.02E+07,9.76E+06,9.64E+06,1.02E+07,9.76E+06,4.82E+06,2.83E+06,2.71E+06,,,,
Grenada,308,Latin America and Caribbean,Caribbean,1.78E+06,2.30E+06,2.56E+06,1.47E+06,7.70E+04,8.54E+04,1.14E+06,1.50E+04,1.67E+04,,,,
Guatemala,320,Latin America and Caribbean,Central America,3.85E+08,6.88E+08,1.02E+09,3.64E+08,4.06E+08,1.17E+08,2.78E+08,1.54E+08,4.11E+07,,,,
Guinea,324,Africa,Western Africa,1.82E+08,3.66E+08,6.23E+08,1.80E+08,3.45E+08,5.49E+08,1.63E+08,1.55E+08,2.46E+08,,,,
Guinea-Bissau,624,Africa,Western Africa,2.62E+07,4.90E+07,7.79E+07,2.58E+07,4.55E+07,6.59E+07,2.35E+07,2.06E+07,2.98E+07,,,,
Guyana,328,Latin America and Caribbean,South America,3.35E+07,3.91E+07,4.06E+07,3.03E+07,1.95E+07,1.03E+06,2.97E+07,9.45E+06,2.54E+05,,,,
Haiti,332,Latin America and Caribbean,Caribbean,2.71E+08,3.69E+08,4.40E+08,2.68E+08,3.40E+08,3.66E+08,2.43E+08,1.54E+08,1.66E+08,,,,
Honduras,340,Latin America and Caribbean,Central America,1.76E+08,2.72E+08,3.53E+08,1.68E+08,2.00E+08,1.55E+08,1.53E+08,9.06E+07,6.95E+07,,,,
Hungary,348,Europe,Eastern Europe,5.25E+08,5.59E+08,5.77E+08,4.06E+08,5.38E+07,1.28E+07,2.36E+08,1.42E+07,1.89E+06,,,,
Iceland,352,Europe,Northern Europe,3.48E+05,4.54E+05,5.38E+05,3.48E+05,4.54E+05,5.38E+05,1.02E+05,6.69E+04,7.91E+04,,,,
India,356,Asia,Southern Asia,1.85E+10,3.29E+10,4.68E+10,1.64E+10,1.10E+10,1.10E+09,1.63E+10,5.91E+09,3.06E+08,,,,
Indonesia,360,Asia,South-Eastern Asia,1.96E+09,3.05E+09,4.05E+09,9.85E+08,2.44E+08,3.24E+08,7.16E+08,4.54E+07,6.00E+07,,,,
Iran (Islamic Republic of),364,Asia,Southern Asia,8.78E+08,1.34E+09,1.65E+09,5.90E+08,5.68E+07,6.98E+07,5.28E+08,1.29E+07,1.59E+07,,,,
Iraq,368,Asia,Western Asia,6.74E+08,1.37E+09,2.40E+09,5.93E+08,5.24E+07,9.18E+07,5.36E+08,1.20E+07,2.10E+07,,,,
Ireland,372,Europe,Northern Europe,6.06E+06,7.54E+06,8.40E+06,6.06E+06,7.54E+06,8.40E+06,2.73E+06,1.70E+06,1.89E+06,,,,
Israel,376,Asia,Western Asia,1.36E+07,1.92E+07,2.52E+07,1.36E+07,1.92E+07,2.52E+07,5.24E+06,3.69E+06,4.86E+06,,,,
Italy,380,Europe,Southern Europe,8.12E+07,8.76E+07,9.08E+07,8.12E+07,8.76E+07,9.08E+07,2.78E+07,1.50E+07,1.55E+07,,,,
Jamaica,388,Latin America and Caribbean,Caribbean,5.79E+07,7.29E+07,7.91E+07,5.41E+07,4.01E+07,3.03E+06,4.91E+07,1.80E+07,1.03E+06,,,,
Japan,392,Asia,Eastern Asia,7.52E+07,7.94E+07,8.20E+07,7.52E+07,7.94E+07,8.20E+07,3.76E+07,1.98E+07,2.05E+07,,,,
Jordan,400,Asia,Western Asia,1.75E+08,2.72E+08,3.78E+08,1.41E+08,1.36E+07,1.89E+07,8.21E+07,2.00E+06,2.78E+06,,,,
Kazakhstan,900,Asia,Central Asia,8.46E+07,1.44E+08,2.05E+08,5.92E+07,1.22E+07,1.73E+07,5.36E+07,2.80E+06,3.97E+06,,,,
Kenya,404,Africa,Eastern Africa,3.98E+08,9.72E+08,1.78E+09,3.85E+08,7.98E+08,1.12E+09,3.17E+08,3.27E+08,4.59E+08,,,,
Kiribati,296,Oceania,Micronesia,2.39E+05,3.92E+05,5.72E+05,2.37E+05,3.65E+05,4.87E+05,2.16E+05,1.66E+05,2.21E+05,,,,
Kuwait,414,Asia,Western Asia,6.02E+06,9.10E+06,1.18E+07,6.02E+06,9.10E+06,1.18E+07,2.76E+06,2.09E+06,2.70E+06,,,,
Kyrgyzstan,417,Asia,Central Asia,1.16E+08,1.76E+08,2.32E+08,1.13E+08,1.46E+08,1.48E+08,1.03E+08,6.62E+07,6.69E+07,,,,
Lao People's Democratic Republic,418,Asia,South-Eastern Asia,1.79E+08,2.84E+08,3.77E+08,1.66E+08,1.91E+08,1.30E+08,1.65E+08,9.72E+07,6.51E+07,,,,
Latvia,428,Europe,Northern Europe,2.12E+06,2.48E+06,2.70E+06,2.12E+06,2.48E+06,2.70E+06,5.68E+05,3.35E+05,3.63E+05,,,,
