Country,Country code,Continent,Region,MPW Scenario A 2020 (kg y-1),MPW Scenario A 2040 (kg y-1),MPW Scenario A 2060 (kg y-1),MPW Scenario B 2020 (kg y-1),MPW Scenario B 2040 (kg y-1),MPW Scenario B 2060 (kg y-1),MPW Scenario C 2020 (kg y-1),MPW Scenario C 2040 (kg y-1),MPW Scenario C 2060 (kg y-1),,,,
Lebanon,422,Asia,Western Asia,7.95E+07,9.06E+07,1.07E+08,5.20E+07,6.04E+06,7.16E+06,3.94E+07,1.16E+06,1.38E+06,,,,
Lesotho,426,Africa,Southern Africa,3.72E+07,5.71E+07,7.99E+07,3.62E+07,4.82E+07,5.38E+07,3.29E+07,2.18E+07,2.43E+07,,,,
Liberia,430,Africa,Western Africa,4.93E+07,9.78E+07,1.62E+08,4.90E+07,9.38E+07,1.48E+08,4.41E+07,4.21E+07,6.65E+07,,,,
Libya,434,Africa,Northern Africa,3.70E+08,4.97E+08,5.83E+08,2.16E+08,1.67E+07,1.96E+07,1.32E+08,2.60E+06,3.05E+06,,,,
Lithuania,440,Europe,Northern Europe,1.13E+07,1.28E+07,1.36E+07,2.16E+06,2.44E+06,2.60E+06,1.08E+06,6.76E+05,7.22E+05,,,,
Luxembourg,442,Europe,Western Europe,8.48E+05,1.12E+06,1.39E+06,8.48E+05,1.12E+06,1.39E+06,3.89E+05,2.57E+05,3.19E+05,,,,
Madagascar,450,Africa,Eastern Africa,3.15E+07,6.65E+07,1.17E+08,3.12E+07,6.21E+07,1.01E+08,3.07E+07,6.13E+07,9.95E+07,,,,
Malawi,454,Africa,Eastern Africa,1.43E+08,2.91E+08,5.08E+08,1.42E+08,2.76E+08,4.54E+08,1.39E+08,2.70E+08,4.44E+08,,,,
Malaysia,458,Asia,South-Eastern Asia,1.31E+09,2.00E+09,2.58E+09,9.56E+08,4.70E+07,6.08E+07,6.72E+08,8.41E+06,1.08E+07,,,,
Mali,466,Africa,Western Africa,4.76E+08,9.79E+08,1.73E+09,4.69E+08,8.82E+08,1.36E+09,4.26E+08,4.01E+08,6.17E+08,,,,
Malta,470,Europe,Southern Europe,3.69E+06,4.42E+06,4.80E+06,5.68E+05,6.80E+05,7.38E+05,2.27E+05,1.36E+05,1.48E+05,,,,
Marshall Islands,584,Oceania,Micronesia,4.49E+04,6.60E+04,8.66E+04,4.44E+04,5.78E+04,6.26E+04,4.03E+04,2.62E+04,2.83E+04,,,,
Mauritania,478,Africa,Western Africa,2.45E+07,5.46E+07,9.57E+07,2.35E+07,3.70E+07,2.87E+07,2.13E+07,1.67E+07,1.28E+07,,,,
Mauritius,480,Africa,Eastern Africa,6.76E+05,8.54E+05,9.30E+05,6.76E+05,8.54E+05,9.30E+05,3.38E+05,2.37E+05,2.59E+05,,,,
Mexico,484,Latin America and Caribbean,Central America,7.72E+08,1.08E+09,1.37E+09,4.86E+08,7.10E+07,9.04E+07,4.79E+08,2.91E+07,3.70E+07,,,,
Micronesia (Fed. States of),583,Oceania,Micronesia,6.30E+05,9.22E+05,1.16E+06,6.21E+05,8.08E+05,8.47E+05,5.64E+05,3.67E+05,3.83E+05,,,,
Mongolia,496,Asia,Eastern Asia,4.77E+07,7.45E+07,1.01E+08,4.15E+07,9.96E+06,3.06E+06,3.76E+07,4.23E+06,7.00E+05,,,,
Morocco,504,Africa,Northern Africa,3.99E+08,6.20E+08,8.06E+08,3.52E+08,2.05E+08,2.60E+07,3.48E+08,9.98E+07,6.49E+06,,,,
Mozambique,508,Africa,Eastern Africa,5.35E+08,1.05E+09,1.80E+09,5.29E+08,9.85E+08,1.57E+09,5.19E+08,4.84E+08,7.70E+08,,,,
Myanmar,104,Asia,South-Eastern Asia,1.41E+09,2.24E+09,2.83E+09,1.28E+09,1.37E+09,6.83E+08,7.09E+08,3.80E+08,1.84E+08,,,,
Namibia,516,Africa,Southern Africa,3.23E+07,6.55E+07,1.05E+08,2.66E+07,6.59E+06,3.12E+06,2.39E+07,2.70E+06,7.10E+05,,,,
Nepal,524,Asia,Southern Asia,3.40E+08,5.51E+08,7.18E+08,3.31E+08,4.53E+08,4.46E+08,2.05E+08,1.40E+08,1.37E+08,,,,
Netherlands,528,Europe,Western Europe,3.28E+07,3.84E+07,4.24E+07,3.28E+07,3.84E+07,4.24E+07,8.63E+06,5.06E+06,5.57E+06,,,,
New Zealand,554,Oceania,Australia/New Zealand,3.88E+06,5.04E+06,6.04E+06,3.88E+06,5.04E+06,6.04E+06,1.78E+06,1.15E+06,1.39E+06,,,,
Nicaragua,558,Latin America and Caribbean,Central America,1.33E+08,1.95E+08,2.44E+08,1.26E+08,1.37E+08,9.15E+07,1.15E+08,6.17E+07,4.08E+07,,,,
Niger,562,Africa,Western Africa,4.56E+08,1.16E+09,2.47E+09,4.52E+08,1.10E+09,2.19E+09,4.06E+08,4.93E+08,9.83E+08,,,,
Nigeria,566,Africa,Western Africa,2.23E+09,5.13E+09,9.54E+09,2.21E+09,4.10E+09,5.13E+09,2.01E+09,1.86E+09,2.31E+09,,,,
Norway,578,Europe,Northern Europe,3.36E+06,4.28E+06,5.12E+06,3.36E+06,4.28E+06,5.12E+06,1.68E+06,1.19E+06,1.42E+06,,,,
Oman,512,Asia,Western Asia,2.80E+06,4.26E+06,5.80E+06,2.80E+06,4.26E+06,5.80E+06,1.28E+06,9.78E+05,1.33E+06,,,,
Pakistan,586,Asia,Southern Asia,1.79E+09,3.63E+09,5.63E+09,1.70E+09,2.65E+09,2.49E+09,1.67E+09,1.45E+09,1.35E+09,,,,
Palau,585,Oceania,Micronesia,2.14E+05,3.20E+05,4.14E+05,1.70E+05,1.14E+04,1.47E+04,1.54E+05,2.61E+03,3.38E+03,,,,
Panama,591,Latin America and Caribbean,Central America,8.82E+07,1.33E+08,1.73E+08,4.25E+07,6.04E+06,7.84E+06,3.79E+07,1.37E+06,1.78E+06,,,,
Papua New Guinea,598,Oceania,Melanesia,1.43E+08,2.51E+08,3.74E+08,1.41E+08,2.15E+08,2.55E+08,1.28E+08,9.74E+07,1.15E+08,,,,
Paraguay,600,Latin America and Caribbean,South America,6.34E+07,9.16E+07,1.14E+08,5.67E+07,3.09E+07,3.60E+06,5.60E+07,2.99E+07,1.80E+06,,,,
Peru,604,Latin America and Caribbean,South America,1.97E+08,3.05E+08,3.99E+08,1.62E+08,1.08E+07,1.41E+07,1.60E+08,5.40E+06,7.06E+06,,,,
Philippines,608,Asia,South-Eastern Asia,5.45E+09,8.67E+09,1.17E+10,4.88E+09,4.34E+09,2.76E+08,1.95E+09,8.61E+08,2.79E+07,,,,
Poland,616,Europe,Eastern Europe,2.72E+08,2.98E+08,2.88E+08,3.16E+07,3.46E+07,3.34E+07,1.08E+07,5.88E+06,5.68E+06,,,,
Portugal,620,Europe,Southern Europe,7.92E+06,8.60E+06,8.88E+06,7.92E+06,8.60E+06,8.88E+06,3.96E+06,2.17E+06,2.24E+06,,,,
Puerto Rico,630,Latin America and Caribbean,Caribbean,2.64E+06,3.20E+06,3.40E+06,2.64E+06,3.20E+06,3.40E+06,1.21E+06,7.32E+05,7.78E+05,,,,
Qatar,634,Asia,Western Asia,3.48E+06,5.60E+06,7.50E+06,3.48E+06,5.60E+06,7.50E+06,1.16E+06,9.33E+05,1.25E+06,,,,
Republic of Korea,410,Asia,Eastern Asia,2.72E+07,3.32E+07,3.50E+07,2.72E+07,3.32E+07,3.50E+07,1.36E+07,1.04E+07,1.09E+07,,,,
Republic of Moldova,498,Europe,Eastern Europe,2.51E+08,2.42E+08,2.12E+08,2.39E+08,1.79E+08,9.77E+07,2.37E+08,9.10E+07,4.93E+07,,,,
Romania,642,Europe,Eastern Europe,1.68E+08,2.00E+08,2.10E+08,5.67E+07,1.17E+07,1.23E+07,5.51E+07,2.96E+06,3.10E+06,,,,
Russian Federation,643,Europe,Eastern Europe,9.33E+08,1.07E+09,1.14E+09,3.83E+08,9.58E+07,1.03E+08,3.43E+08,2.20E+07,2.35E+07,,,,
Rwanda,646,Africa,Eastern Africa,2.42E+08,4.24E+08,6.13E+08,2.37E+08,3.80E+08,4.83E+08,2.15E+08,1.73E+08,2.19E+08,,,,
Saint Kitts and Nevis,659,Latin America and Caribbean,Caribbean,3.91E+05,5.60E+05,6.86E+05,1.18E+05,4.56E+04,5.58E+04,1.05E+05,1.05E+04,1.28E+04,,,,
Saint Lucia,662,Latin America and Caribbean,Caribbean,6.15E+06,7.53E+06,8.19E+06,4.82E+06,5.02E+05,5.46E+05,2.17E+06,5.71E+04,6.21E+04,,,,
Saint Vincent and the Grenadines,670,Latin America and Caribbean,Caribbean,1.68E+06,2.16E+06,2.41E+06,1.47E+06,5.18E+05,7.00E+04,1.34E+06,2.28E+05,1.61E+04,,,,
Samoa,882,Oceania,Polynesia,2.19E+06,3.17E+06,4.14E+06,2.11E+06,2.37E+06,1.89E+06,1.92E+06,1.07E+06,8.48E+05,,,,
San Marino,674,Europe,Southern Europe,3.00E+04,3.90E+04,4.48E+04,3.00E+04,3.90E+04,4.48E+04,1.38E+04,8.94E+03,1.03E+04,,,,
Sao Tome and Principe,678,Africa,Middle Africa,2.61E+06,4.86E+06,7.63E+06,2.53E+06,4.02E+06,4.88E+06,2.30E+06,1.82E+06,2.21E+06,,,,
Saudi Arabia,682,Asia,Western Asia,1.59E+07,2.52E+07,3.30E+07,1.59E+07,2.52E+07,3.30E+07,7.95E+06,1.21E+07,1.59E+07,,,,
Senegal,686,Africa,Western Africa,8.52E+07,1.77E+08,3.12E+08,8.29E+07,1.52E+08,2.23E+08,8.20E+07,1.50E+08,2.20E+08,,,,
Serbia,688,Europe,Southern Europe,1.52E+08,1.72E+08,1.78E+08,1.04E+08,8.60E+06,8.90E+06,8.03E+07,1.69E+06,1.75E+06,,,,
Seychelles,690,Africa,Eastern Africa,8.43E+04,2.06E+05,2.97E+05,1.06E+04,2.60E+04,3.74E+04,4.87E+03,5.96E+03,8.56E+03,,,,
Sierra Leone,694,Africa,Western Africa,1.14E+08,1.99E+08,2.91E+08,1.12E+08,1.81E+08,2.38E+08,1.01E+08,8.20E+07,1.08E+08,,,,
Singapore,702,Asia,South-Eastern Asia,5.64E+06,8.22E+06,9.88E+06,5.64E+06,8.22E+06,9.88E+06,2.66E+06,1.94E+06,2.33E+06,,,,
Slovakia,703,Europe,Eastern Europe,7.98E+06,9.10E+06,9.17E+06,2.28E+06,2.60E+06,2.62E+06,1.14E+06,9.30E+05,9.35E+05,,,,
Slovenia,705,Europe,Southern Europe,1.18E+07,1.31E+07,1.38E+07,1.68E+06,1.88E+06,1.97E+06,7.71E+05,4.31E+05,4.51E+05,,,,
Solomon Islands,90,Oceania,Melanesia,4.58E+06,7.96E+06,1.18E+07,4.54E+06,7.32E+06,9.75E+06,4.13E+06,3.32E+06,4.42E+06,,,,
South Africa,710,Africa,Southern Africa,8.09E+08,1.19E+09,1.45E+09,7.61E+08,2.66E+08,4.62E+07,6.90E+08,1.17E+08,1.06E+07,,,,
South Sudan,728,Africa,Eastern Africa,2.05E+08,3.93E+08,6.45E+08,2.08E+08,3.87E+08,6.00E+08,1.89E+08,1.76E+08,2.73E+08,,,,
Spain,724,Europe,Southern Europe,4.44E+07,4.86E+07,5.02E+07,4.44E+07,4.86E+07,5.02E+07,1.86E+07,1.02E+07,1.05E+07,,,,
Sri Lanka,144,Asia,Southern Asia,2.14E+08,2.99E+08,3.44E+08,1.86E+08,1.09E+08,7.24E+06,1.84E+08,8.99E+07,3.07E+06,,,,
State of Palestine,275,Asia,Western Asia,9.50E+07,1.47E+08,2.01E+08,9.50E+07,1.47E+08,2.01E+08,3.34E+07,4.31E+07,7.34E+07,,,,
Sudan,736,Africa,Eastern Africa,9.37E+08,1.76E+09,2.78E+09,9.18E+08,1.42E+09,1.62E+09,7.14E+08,5.52E+08,6.27E+08,,,,
Suriname,740,Latin America and Caribbean,South America,2.48E+07,3.12E+07,3.48E+07,2.41E+07,1.36E+07,6.96E+05,2.19E+07,6.07E+06,1.59E+05,,,,
Swaziland,748,Africa,Southern Africa,1.73E+07,2.91E+07,4.27E+07,1.67E+07,1.57E+07,1.16E+06,1.52E+07,7.06E+06,2.67E+05,,,,
Sweden,752,Europe,Northern Europe,9.50E+06,1.21E+07,1.45E+07,9.50E+06,1.21E+07,1.45E+07,4.36E+06,2.77E+06,3.32E+06,,,,
Switzerland,756,Europe,Western Europe,1.68E+07,2.02E+07,2.32E+07,1.68E+07,2.02E+07,2.32E+07,5.59E+06,3.37E+06,3.86E+06,,,,
Taiwan,901,Asia,Eastern Asia,1.41E+07,1.86E+07,1.92E+07,1.41E+07,1.86E+07,1.92E+07,6.47E+06,4.28E+06,4.41E+06,,,,
Tajikistan,762,Asia,Central Asia,3.01E+08,4.64E+08,6.34E+08,2.93E+08,3.92E+08,4.32E+08,2.66E+08,1.78E+08,1.95E+08,,,,
TFYR Macedonia,807,Europe,Southern Europe,4.85E+07,5.72E+07,6.03E+07,3.77E+07,1.95E+06,2.06E+06,3.42E+07,4.48E+05,4.74E+05,,,,
Thailand,764,Asia,South-Eastern Asia,1.94E+09,2.32E+09,2.36E+09,1.48E+09,7.72E+07,7.88E+07,9.74E+08,1.29E+07,1.31E+07,,,,
Timor-Leste,626,Asia,South-Eastern Asia,1.63E+07,2.82E+07,4.43E+07,1.71E+07,2.69E+07,3.62E+07,1.55E+07,1.22E+07,1.64E+07,,,,
Togo,768,Africa,Western Africa,1.47E+08,2.76E+08,4.49E+08,1.45E+08,2.57E+08,3.85E+08,1.42E+08,1.26E+08,1.88E+08,,,,
Tonga,776,Oceania,Polynesia,8.63E+05,1.30E+06,1.72E+06,8.27E+05,9.56E+05,7.51E+05,7.51E+05,4.32E+05,3.36E+05,,,,
Trinidad and Tobago,780,Latin America and Caribbean,Caribbean,9.30E+07,1.04E+08,1.07E+08,7.76E+07,2.08E+06,2.14E+06,7.04E+07,4.79E+05,4.90E+05,,,,
Tunisia,788,Africa,Northern Africa,3.59E+08,5.18E+08,6.40E+08,3.29E+08,2.39E+08,1.28E+07,2.46E+08,8.85E+07,2.42E+06,,,,
Turkey,792,Asia,Western Asia,2.42E+09,3.24E+09,3.75E+09,1.89E+09,9.40E+07,1.09E+08,1.49E+09,1.88E+07,2.18E+07,,,,
Turkmenistan,795,Asia,Central Asia,1.06E+08,1.51E+08,1.79E+08,6.52E+07,6.06E+06,7.22E+06,5.89E+07,1.39E+06,1.66E+06,,,,
Tuvalu,798,Oceania,Polynesia,8.79E+02,1.23E+03,1.48E+03,8.56E+02,1.02E+03,9.58E+02,7.77E+02,4.63E+02,4.32E+02,,,,
Uganda,800,Africa,Eastern Africa,4.86E+07,1.16E+08,2.20E+08,4.78E+07,1.04E+08,1.74E+08,4.73E+07,1.04E+08,1.72E+08,,,,
Ukraine,804,Europe,Eastern Europe,4.69E+08,5.45E+08,5.73E+08,4.25E+08,2.59E+08,1.47E+07,4.20E+08,1.61E+08,4.64E+06,,,,
United Arab Emirates,784,Asia,Western Asia,1.16E+07,1.72E+07,2.22E+07,1.16E+07,1.72E+07,2.22E+07,5.32E+06,3.94E+06,5.08E+06,,,,
United Kingdom,826,Europe,Northern Europe,6.50E+07,8.06E+07,9.32E+07,6.50E+07,8.06E+07,9.32E+07,2.50E+07,1.55E+07,1.79E+07,,,,
United Republic of Tanzania,834,Africa,Eastern Africa,2.20E+09,4.31E+09,7.40E+09,2.11E+09,3.53E+09,4.71E+09,1.92E+09,1.60E+09,2.12E+09,,,,
United States of America,840,Northern America,Northern America,5.76E+08,6.94E+08,7.90E+08,5.76E+08,6.94E+08,7.90E+08,2.32E+08,1.40E+08,1.59E+08,,,,
Uruguay,858,Latin America and Caribbean,South America,1.21E+08,1.58E+08,1.86E+08,1.01E+08,3.66E+06,4.32E+06,9.20E+07,8.48E+05,9.98E+05,,,,
Uzbekistan,860,Asia,Central Asia,4.11E+08,6.63E+08,8.55E+08,3.75E+08,3.82E+08,1.22E+08,3.40E+08,1.72E+08,5.18E+07,,,,
Vanuatu,548,Oceania,Melanesia,3.18E+06,5.68E+06,8.65E+06,3.13E+06,5.04E+06,6.54E+06,2.84E+06,2.29E+06,2.96E+06,,,,
Venezuela (Bolivarian Republic of),862,Latin America and Caribbean,South America,6.31E+08,9.40E+08,1.22E+09,6.85E+08,5.63E+08,2.80E+07,6.79E+08,3.47E+08,8.74E+06,,,,
Viet Nam,704,Asia,South-Eastern Asia,1.48E+09,2.16E+09,2.68E+09,1.34E+09,1.22E+09,3.35E+08,1.32E+09,5.99E+08,1.54E+08,,,,
Yemen,887,Asia,Western Asia,3.56E+08,5.96E+08,8.23E+08,3.45E+08,4.85E+08,4.99E+08,3.41E+08,2.40E+08,2.45E+08,,,,
Zambia,894,Africa,Eastern Africa,3.16E+08,7.09E+08,1.37E+09,3.08E+08,5.79E+08,8.33E+08,2.80E+08,2.63E+08,3.75E+08,,,,
Zimbabwe,716,Africa,Eastern Africa,5.82E+08,1.02E+09,1.52E+09,5.83E+08,9.61E+08,1.31E+09,2.89E+08,2.37E+08,3.24E+08,,,,
