"","country","year","Energy Supply per capita"
"1","Afghanistan","1990","4"
"2","Afghanistan","1994","2"
"3","Afghanistan","1998","1"
"4","Afghanistan","2002","1"
"5","Afghanistan","2006","1"
"6","Afghanistan","2010","5"
"7","Afghanistan","2014","4"
"8","Albania","1990","28"
"9","Albania","1994","14"
"10","Albania","1998","14"
"11","Albania","2002","27"
"12","Albania","2006","28"
"13","Albania","2010","31"
"14","Albania","2014","37"
"15","Algeria","1990","43"
"16","Algeria","1994","41"
"17","Algeria","1998","50"
"18","Algeria","2002","40"
"19","Algeria","2006","43"
"20","Algeria","2010","45"
"21","Algeria","2014","54"
"22","Andorra","1990","130"
"23","Andorra","1994","109"
"24","Andorra","1998","129"
"25","Andorra","2002","133"
"26","Andorra","2006","122"
"27","Andorra","2010","114"
"28","Andorra","2014","111"
"29","Angola","1990","23"
"30","Angola","1994","20"
"31","Angola","1998","21"
"32","Angola","2002","21"
"33","Angola","2006","22"
"34","Angola","2010","20"
"35","Angola","2014","26"
"36","Anguilla","1990","87"
"37","Anguilla","1994","98"
"38","Anguilla","1998","103"
"39","Anguilla","2002","111"
"40","Anguilla","2006","147"
"41","Anguilla","2010","155"
"42","Anguilla","2014","136"
"43","Antigua and Barbuda","1990","53"
"44","Antigua and Barbuda","1994","50"
"45","Antigua and Barbuda","1998","54"
"46","Antigua and Barbuda","2002","60"
"47","Antigua and Barbuda","2006","66"
"48","Antigua and Barbuda","2010","69"
"49","Antigua and Barbuda","2014","68"
"50","Argentina","1990","59"
"51","Argentina","1994","61"
"52","Argentina","1998","68"
"53","Argentina","2002","62"
"54","Argentina","2006","80"
"55","Argentina","2010","80"
"56","Argentina","2014","78"
"57","Armenia","1990","..."
"58","Armenia","1994","17"
"59","Armenia","1998","25"
"60","Armenia","2002","26"
"61","Armenia","2006","35"
"62","Armenia","2010","41"
"63","Armenia","2014","49"
"64","Aruba","1990","108"
"65","Aruba","1994","118"
"66","Aruba","1998","126"
"67","Aruba","2002","575"
"68","Aruba","2006","566"
"69","Aruba","2010","550"
"70","Aruba","2014","120"
"71","Australia","1990","217"
"72","Australia","1994","221"
"73","Australia","1998","234"
"74","Australia","2002","239"
"75","Australia","2006","242"
"76","Australia","2010","246"
"77","Australia","2014","226"
"78","Austria","1990","136"
"79","Austria","1994","136"
"80","Austria","1998","151"
"81","Austria","2002","158"
"82","Austria","2006","170"
"83","Austria","2010","168"
"84","Austria","2014","156"
"85","Azerbaijan","1990","..."
"86","Azerbaijan","1994","88"
"87","Azerbaijan","1998","64"
"88","Azerbaijan","2002","59"
"89","Azerbaijan","2006","67"
"90","Azerbaijan","2010","54"
"91","Azerbaijan","2014","62"
"92","Bahamas","1990","100"
"93","Bahamas","1994","88"
"94","Bahamas","1998","91"
"95","Bahamas","2002","88"
"96","Bahamas","2006","80"
"97","Bahamas","2010","96"
"98","Bahamas","2014","89"
"99","Bahrain","1990","433"
"100","Bahrain","1994","464"
"101","Bahrain","1998","518"
"102","Bahrain","2002","427"
"103","Bahrain","2006","428"
"104","Bahrain","2010","413"
"105","Bahrain","2014","418"
"106","Bangladesh","1990","7"
"107","Bangladesh","1994","7"
"108","Bangladesh","1998","8"
"109","Bangladesh","2002","8"
"110","Bangladesh","2006","9"
"111","Bangladesh","2010","10"
"112","Bangladesh","2014","11"
"113","Barbados","1990","62"
"114","Barbados","1994","44"
"115","Barbados","1998","55"
"116","Barbados","2002","59"
"117","Barbados","2006","65"
"118","Barbados","2010","72"
"119","Barbados","2014","59"
"120","Belarus","1990","..."
"121","Belarus","1994","109"
"122","Belarus","1998","102"
"123","Belarus","2002","106"
"124","Belarus","2006","122"
"125","Belarus","2010","122"
"126","Belarus","2014","123"
"127","Belgium","1990","201"
"128","Belgium","1994","218"
"129","Belgium","1998","236"
"130","Belgium","2002","226"
"131","Belgium","2006","228"
"132","Belgium","2010","228"
"133","Belgium","2014","195"
"134","Belize","1990","44"
"135","Belize","1994","44"
"136","Belize","1998","42"
"137","Belize","2002","43"
"138","Belize","2006","42"
"139","Belize","2010","40"
"140","Belize","2014","37"
"141","Benin","1990","16"
"142","Benin","1994","16"
"143","Benin","1998","15"
"144","Benin","2002","14"
"145","Benin","2006","16"
"146","Benin","2010","17"
"147","Benin","2014","17"
"148","Bermuda","1990","118"
"149","Bermuda","1994","124"
"150","Bermuda","1998","118"
"151","Bermuda","2002","121"
"152","Bermuda","2006","139"
"153","Bermuda","2010","138"
"154","Bermuda","2014","157"
"155","Bhutan","1990","67"
"156","Bhutan","1994","73"
"157","Bhutan","1998","79"
"158","Bhutan","2002","76"
"159","Bhutan","2006","73"
"160","Bhutan","2010","78"
"161","Bhutan","2014","83"
"162","Bolivia","1990","16"
"163","Bolivia","1994","19"
"164","Bolivia","1998","23"
"165","Bolivia","2002","22"
"166","Bolivia","2006","29"
"167","Bolivia","2010","26"
"168","Bolivia","2014","32"
"169","Bosnia and Herzegovina","1990","..."
"170","Bosnia and Herzegovina","1994","17"
"171","Bosnia and Herzegovina","1998","41"
"172","Bosnia and Herzegovina","2002","48"
"173","Bosnia and Herzegovina","2006","58"
"174","Bosnia and Herzegovina","2010","72"
"175","Bosnia and Herzegovina","2014","71"
"176","Botswana","1990","28"
"177","Botswana","1994","28"
"178","Botswana","1998","29"
"179","Botswana","2002","34"
"180","Botswana","2006","35"
"181","Botswana","2010","37"
"182","Botswana","2014","45"
"183","Brazil","1990","40"
"184","Brazil","1994","43"
"185","Brazil","1998","46"
"186","Brazil","2002","47"
"187","Brazil","2006","51"
"188","Brazil","2010","56"
"189","Brazil","2014","62"
"190","British Virgin Islands","1990","58"
"191","British Virgin Islands","1994","78"
"192","British Virgin Islands","1998","87"
"193","British Virgin Islands","2002","91"
"194","British Virgin Islands","2006","117"
"195","British Virgin Islands","2010","103"
"196","British Virgin Islands","2014","101"
"197","Brunei Darussalam","1990","424"
"198","Brunei Darussalam","1994","258"
"199","Brunei Darussalam","1998","260"
"200","Brunei Darussalam","2002","199"
"201","Brunei Darussalam","2006","201"
"202","Brunei Darussalam","2010","349"
"203","Brunei Darussalam","2014","362"
"204","Bulgaria","1990","134"
"205","Bulgaria","1994","104"
"206","Bulgaria","1998","103"
"207","Bulgaria","2002","101"
"208","Bulgaria","2006","110"
"209","Bulgaria","2010","100"
"210","Bulgaria","2014","103"
"211","Burkina Faso","1990","10"
"212","Burkina Faso","1994","10"
"213","Burkina Faso","1998","10"
"214","Burkina Faso","2002","5"
"215","Burkina Faso","2006","8"
"216","Burkina Faso","2010","9"
"217","Burkina Faso","2014","9"
"218","Burundi","1990","9"
"219","Burundi","1994","9"
"220","Burundi","1998","9"
"221","Burundi","2002","9"
"222","Burundi","2006","8"
"223","Burundi","2010","7"
"224","Burundi","2014","6"
"225","Cabo Verde","1990","7"
"226","Cabo Verde","1994","7"
"227","Cabo Verde","1998","8"
"228","Cabo Verde","2002","12"
"229","Cabo Verde","2006","17"
"230","Cabo Verde","2010","18"
"231","Cabo Verde","2014","16"
"232","Cambodia","1990","13"
"233","Cambodia","1994","11"
"234","Cambodia","1998","12"
"235","Cambodia","2002","13"
"236","Cambodia","2006","11"
"237","Cambodia","2010","16"
"238","Cambodia","2014","17"
"239","Cameroon","1990","14"
"240","Cameroon","1994","17"
"241","Cameroon","1998","17"
"242","Cameroon","2002","17"
"243","Cameroon","2006","16"
"244","Cameroon","2010","15"
"245","Cameroon","2014","14"
"246","Canada","1990","319"
"247","Canada","1994","333"
"248","Canada","1998","333"
"249","Canada","2002","335"
"250","Canada","2006","356"
"251","Canada","2010","318"
"252","Canada","2014","329"
"253","Cayman Islands","1990","138"
"254","Cayman Islands","1994","166"
"255","Cayman Islands","1998","168"
"256","Cayman Islands","2002","153"
"257","Cayman Islands","2006","128"
"258","Cayman Islands","2010","144"
"259","Cayman Islands","2014","133"
"260","Central African Republic","1990","11"
"261","Central African Republic","1994","10"
"262","Central African Republic","1998","8"
"263","Central African Republic","2002","6"
"264","Central African Republic","2006","5"
"265","Central African Republic","2010","5"
"266","Central African Republic","2014","5"
"267","Chad","1990","8"
"268","Chad","1994","8"
"269","Chad","1998","8"
"270","Chad","2002","7"
"271","Chad","2006","7"
"272","Chad","2010","7"
"273","Chad","2014","6"
"274","Chile","1990","45"
"275","Chile","1994","51"
"276","Chile","1998","67"
"277","Chile","2002","68"
"278","Chile","2006","75"
"279","Chile","2010","76"
"280","Chile","2014","83"
"281","China","1990","27"
"282","China","1994","30"
"283","China","1998","32"
"284","China","2002","38"
"285","China","2006","58"
"286","China","2010","75"
"287","China","2014","86"
"288","China, Hong Kong SAR","1990","54"
"289","China, Hong Kong SAR","1994","66"
"290","China, Hong Kong SAR","1998","83"
"291","China, Hong Kong SAR","2002","80"
"292","China, Hong Kong SAR","2006","82"
"293","China, Hong Kong SAR","2010","77"
"294","China, Hong Kong SAR","2014","82"
"295","China, Macao SAR","1990","40"
"296","China, Macao SAR","1994","46"
"297","China, Macao SAR","1998","54"
"298","China, Macao SAR","2002","51"
"299","China, Macao SAR","2006","59"
"300","China, Macao SAR","2010","60"
"301","China, Macao SAR","2014","65"
"302","Colombia","1990","30"
"303","Colombia","1994","32"
"304","Colombia","1998","30"
"305","Colombia","2002","27"
"306","Colombia","2006","28"
"307","Colombia","2010","31"
"308","Colombia","2014","34"
"309","Comoros","1990","5"
"310","Comoros","1994","6"
"311","Comoros","1998","6"
"312","Comoros","2002","6"
"313","Comoros","2006","7"
"314","Comoros","2010","7"
"315","Comoros","2014","6"
"316","Republic of the Congo","1990","15"
"317","Republic of the Congo","1994","18"
"318","Republic of the Congo","1998","10"
"319","Republic of the Congo","2002","11"
"320","Republic of the Congo","2006","13"
"321","Republic of the Congo","2010","16"
"322","Republic of the Congo","2014","23"
"323","Cook Islands","1990","28"
"324","Cook Islands","1994","30"
"325","Cook Islands","1998","35"
"326","Cook Islands","2002","19"
"327","Cook Islands","2006","35"
"328","Cook Islands","2010","39"
"329","Cook Islands","2014","52"
"330","Costa Rica","1990","22"
"331","Costa Rica","1994","32"
"332","Costa Rica","1998","30"
"333","Costa Rica","2002","38"
"334","Costa Rica","2006","43"
"335","Costa Rica","2010","45"
"336","Costa Rica","2014","45"
"337","C?te d'Ivoire","1990","16"
"338","C?te d'Ivoire","1994","15"
"339","C?te d'Ivoire","1998","17"
"340","C?te d'Ivoire","2002","17"
"341","C?te d'Ivoire","2006","23"
"342","C?te d'Ivoire","2010","21"
"343","C?te d'Ivoire","2014","26"
"344","Croatia","1990","..."
"345","Croatia","1994","68"
"346","Croatia","1998","80"
"347","Croatia","2002","84"
"348","Croatia","2006","91"
"349","Croatia","2010","90"
"350","Croatia","2014","79"
"351","Cuba","1990","61"
"352","Cuba","1994","38"
"353","Cuba","1998","39"
"354","Cuba","2002","40"
"355","Cuba","2006","36"
"356","Cuba","2010","45"
"357","Cuba","2014","38"
"358","Cura?ao","1990","..."
"359","Cura?ao","1994","..."
"360","Cura?ao","1998","..."
"361","Cura?ao","2002","..."
"362","Cura?ao","2006","..."
"363","Cura?ao","2010","..."
"364","Cura?ao","2014","536"
"365","Cyprus","1990","75"
"366","Cyprus","1994","97"
"367","Cyprus","1998","91"
"368","Cyprus","2002","92"
"369","Cyprus","2006","93"
"370","Cyprus","2010","93"
"371","Cyprus","2014","72"
"372","Czechia","1990","..."
"373","Czechia","1994","168"
"374","Czechia","1998","171"
"375","Czechia","2002","176"
"376","Czechia","2006","189"
"377","Czechia","2010","180"
"378","Czechia","2014","166"
"379","Democratic Republic of the Congo","1990","13"
"380","Democratic Republic of the Congo","1994","13"
"381","Democratic Republic of the Congo","1998","13"
"382","Democratic Republic of the Congo","2002","12"
"383","Democratic Republic of the Congo","2006","12"
"384","Democratic Republic of the Congo","2010","13"
"385","Democratic Republic of the Congo","2014","16"
"386","Denmark","1990","141"
"387","Denmark","1994","157"
"388","Denmark","1998","158"
"389","Denmark","2002","148"
"390","Denmark","2006","156"
"391","Denmark","2010","147"
"392","Denmark","2014","119"
"393","Djibouti","1990","12"
"394","Djibouti","1994","11"
"395","Djibouti","1998","11"
"396","Djibouti","2002","11"
"397","Djibouti","2006","11"
"398","Djibouti","2010","13"
"399","Djibouti","2014","10"
"400","Dominica","1990","14"
"401","Dominica","1994","15"
"402","Dominica","1998","18"
"403","Dominica","2002","24"
"404","Dominica","2006","31"
"405","Dominica","2010","36"
"406","Dominica","2014","36"
"407","Dominican Republic","1990","20"
"408","Dominican Republic","1994","24"
"409","Dominican Republic","1998","32"
"410","Dominican Republic","2002","34"
"411","Dominican Republic","2006","29"
"412","Dominican Republic","2010","30"
"413","Dominican Republic","2014","29"
"414","Ecuador","1990","25"
"415","Ecuador","1994","20"
"416","Ecuador","1998","29"
"417","Ecuador","2002","30"
"418","Ecuador","2006","33"
"419","Ecuador","2010","35"
"420","Ecuador","2014","40"
"421","Egypt","1990","22"
"422","Egypt","1994","23"
"423","Egypt","1998","30"
"424","Egypt","2002","30"
"425","Egypt","2006","38"
"426","Egypt","2010","39"
"427","Egypt","2014","38"
"428","El Salvador","1990","17"
"429","El Salvador","1994","21"
"430","El Salvador","1998","26"
"431","El Salvador","2002","24"
"432","El Salvador","2006","28"
"433","El Salvador","2010","29"
"434","El Salvador","2014","27"
"435","Equatorial Guinea","1990","13"
"436","Equatorial Guinea","1994","12"
"437","Equatorial Guinea","1998","15"
"438","Equatorial Guinea","2002","60"
"439","Equatorial Guinea","2006","125"
"440","Equatorial Guinea","2010","86"
"441","Equatorial Guinea","2014","67"
"442","Eritrea","1990","..."
"443","Eritrea","1994","12"
"444","Eritrea","1998","8"
"445","Eritrea","2002","8"
"446","Eritrea","2006","6"
"447","Eritrea","2010","10"
"448","Eritrea","2014","10"
"449","Estonia","1990","..."
"450","Estonia","1994","158"
"451","Estonia","1998","154"
"452","Estonia","2002","147"
"453","Estonia","2006","160"
"454","Estonia","2010","179"
"455","Estonia","2014","186"
"456","Eswatini","1990","37"
"457","Eswatini","1994","35"
"458","Eswatini","1998","38"
"459","Eswatini","2002","37"
"460","Eswatini","2006","41"
"461","Eswatini","2010","41"
"462","Eswatini","2014","44"
"463","Ethiopia","1990","..."
"464","Ethiopia","1994","16"
"465","Ethiopia","1998","16"
"466","Ethiopia","2002","16"
"467","Ethiopia","2006","16"
"468","Ethiopia","2010","15"
"469","Ethiopia","2014","15"
"470","Faeroe Islands","1990","217"
"471","Faeroe Islands","1994","190"
"472","Faeroe Islands","1998","203"
"473","Faeroe Islands","2002","225"
"474","Faeroe Islands","2006","203"
"475","Faeroe Islands","2010","184"
"476","Faeroe Islands","2014","180"
"477","Falkland Is. (Malvinas)","1990","271"
"478","Falkland Is. (Malvinas)","1994","231"
"479","Falkland Is. (Malvinas)","1998","187"
"480","Falkland Is. (Malvinas)","2002","204"
"481","Falkland Is. (Malvinas)","2006","263"
"482","Falkland Is. (Malvinas)","2010","260"
"483","Falkland Is. (Malvinas)","2014","192"
"484","Fiji","1990","31"
"485","Fiji","1994","32"
"486","Fiji","1998","23"
"487","Fiji","2002","27"
"488","Fiji","2006","31"
"489","Fiji","2010","25"
"490","Fiji","2014","33"
"491","Finland","1990","238"
"492","Finland","1994","250"
"493","Finland","1998","264"
"494","Finland","2002","281"
"495","Finland","2006","297"
"496","Finland","2010","285"
"497","Finland","2014","260"
"498","France","1990","165"
"499","France","1994","165"
"500","France","1998","179"
"501","France","2002","183"
"502","France","2006","182"
"503","France","2010","174"
"504","France","2014","155"
"505","French Polynesia","1990","34"
"506","French Polynesia","1994","33"
"507","French Polynesia","1998","32"
"508","French Polynesia","2002","42"
"509","French Polynesia","2006","46"
"510","French Polynesia","2010","46"
"511","French Polynesia","2014","40"
"512","Gabon","1990","54"
"513","Gabon","1994","49"
"514","Gabon","1998","54"
"515","Gabon","2002","52"
"516","Gabon","2006","54"
"517","Gabon","2010","57"
"518","Gabon","2014","60"
"519","Gambia","1990","7"
"520","Gambia","1994","7"
"521","Gambia","1998","7"
"522","Gambia","2002","7"
"523","Gambia","2006","7"
"524","Gambia","2010","7"
"525","Gambia","2014","7"
"526","Georgia","1990","..."
"527","Georgia","1994","27"
"528","Georgia","1998","26"
"529","Georgia","2002","23"
"530","Georgia","2006","31"
"531","Georgia","2010","33"
"532","Georgia","2014","47"
"533","Germany","1990","..."
"534","Germany","1994","171"
"535","Germany","1998","174"
"536","Germany","2002","172"
"537","Germany","2006","175"
"538","Germany","2010","169"
"539","Germany","2014","157"
"540","Ghana","1990","13"
"541","Ghana","1994","17"
"542","Ghana","1998","16"
"543","Ghana","2002","15"
"544","Ghana","2006","12"
"545","Ghana","2010","11"
"546","Ghana","2014","12"
"547","Gibraltar","1990","90"
"548","Gibraltar","1994","166"
"549","Gibraltar","1998","182"
"550","Gibraltar","2002","200"
"551","Gibraltar","2006","227"
"552","Gibraltar","2010","220"
"553","Gibraltar","2014","242"
"554","Greece","1990","88"
"555","Greece","1994","89"
"556","Greece","1998","98"
"557","Greece","2002","107"
"558","Greece","2006","113"
"559","Greece","2010","101"
"560","Greece","2014","85"
"561","Greenland","1990","90"
"562","Greenland","1994","88"
"563","Greenland","1998","104"
"564","Greenland","2002","108"
"565","Greenland","2006","168"
"566","Greenland","2010","186"
"567","Greenland","2014","152"
"568","Grenada","1990","17"
"569","Grenada","1994","21"
"570","Grenada","1998","27"
"571","Grenada","2002","31"
"572","Grenada","2006","34"
"573","Grenada","2010","38"
"574","Grenada","2014","35"
"575","Guatemala","1990","22"
"576","Guatemala","1994","25"
"577","Guatemala","1998","27"
"578","Guatemala","2002","27"
"579","Guatemala","2006","26"
"580","Guatemala","2010","27"
"581","Guatemala","2014","28"
"582","Guernsey","1990","..."
"583","Guernsey","1994","..."
"584","Guernsey","1998","..."
"585","Guernsey","2002","15"
"586","Guernsey","2006","16"
"587","Guernsey","2010","14"
"588","Guernsey","2014","9"
"589","Guinea","1990","18"
"590","Guinea","1994","12"
"591","Guinea","1998","12"
"592","Guinea","2002","15"
"593","Guinea","2006","15"
"594","Guinea","2010","14"
"595","Guinea","2014","12"
"596","Guinea-Bissau","1990","20"
"597","Guinea-Bissau","1994","19"
"598","Guinea-Bissau","1998","19"
"599","Guinea-Bissau","2002","19"
"600","Guinea-Bissau","2006","19"
"601","Guinea-Bissau","2010","18"
"602","Guinea-Bissau","2014","17"
"603","Guyana","1990","39"
"604","Guyana","1994","41"
"605","Guyana","1998","48"
"606","Guyana","2002","47"
"607","Guyana","2006","41"
"608","Guyana","2010","46"
"609","Guyana","2014","45"
"610","Haiti","1990","14"
"611","Haiti","1994","12"
"612","Haiti","1998","14"
"613","Haiti","2002","15"
"614","Haiti","2006","15"
"615","Haiti","2010","16"
"616","Haiti","2014","16"
"617","Honduras","1990","20"
"618","Honduras","1994","21"
"619","Honduras","1998","24"
"620","Honduras","2002","22"
"621","Honduras","2006","24"
"622","Honduras","2010","24"
"623","Honduras","2014","26"
"624","Hungary","1990","116"
"625","Hungary","1994","101"
"626","Hungary","1998","105"
"627","Hungary","2002","105"
"628","Hungary","2006","114"
"629","Hungary","2010","112"
"630","Hungary","2014","101"
"631","Iceland","1990","341"
"632","Iceland","1994","335"
"633","Iceland","1998","393"
"634","Iceland","2002","514"
"635","Iceland","2006","651"
"636","Iceland","2010","869"
"637","Iceland","2014","946"
"638","India","1990","15"
"639","India","1994","16"
"640","India","1998","18"
"641","India","2002","19"
"642","India","2006","20"
"643","India","2010","24"
"644","India","2014","27"
"645","Indonesia","1990","20"
"646","Indonesia","1994","23"
"647","Indonesia","1998","21"
"648","Indonesia","2002","30"
"649","Indonesia","2006","31"
"650","Indonesia","2010","34"
"651","Indonesia","2014","34"
"652","Iran","1990","51"
"653","Iran","1994","64"
"654","Iran","1998","71"
"655","Iran","2002","88"
"656","Iran","2006","111"
"657","Iran","2010","115"
"658","Iran","2014","127"
"659","Iraq","1990","34"
"660","Iraq","1994","53"
"661","Iraq","1998","46"
"662","Iraq","2002","47"
"663","Iraq","2006","45"
"664","Iraq","2010","47"
"665","Iraq","2014","59"
"666","Ireland","1990","118"
"667","Ireland","1994","124"
"668","Ireland","1998","144"
"669","Ireland","2002","154"
"670","Ireland","2006","147"
"671","Ireland","2010","132"
"672","Ireland","2014","114"
"673","Isle of Man","1990","..."
"674","Isle of Man","1994","..."
"675","Isle of Man","1998","..."
"676","Isle of Man","2002","30"
"677","Isle of Man","2006","46"
"678","Isle of Man","2010","50"
"679","Isle of Man","2014","53"
"680","Israel","1990","107"
"681","Israel","1994","120"
"682","Israel","1998","126"
"683","Israel","2002","126"
"684","Israel","2006","126"
"685","Israel","2010","131"
"686","Israel","2014","114"
"687","Italy","1990","112"
"688","Italy","1994","112"
"689","Italy","1998","123"
"690","Italy","2002","127"
"691","Italy","2006","132"
"692","Italy","2010","123"
"693","Italy","2014","103"
"694","Jamaica","1990","48"
"695","Jamaica","1994","48"
"696","Jamaica","1998","55"
"697","Jamaica","2002","58"
"698","Jamaica","2006","63"
"699","Jamaica","2010","39"
"700","Jamaica","2014","38"
"701","Japan","1990","150"
"702","Japan","1994","163"
"703","Japan","1998","168"
"704","Japan","2002","170"
"705","Japan","2006","173"
"706","Japan","2010","163"
"707","Japan","2014","144"
"708","Jersey","1990","..."
"709","Jersey","1994","9"
"710","Jersey","1998","14"
"711","Jersey","2002","25"
"712","Jersey","2006","30"
"713","Jersey","2010","28"
"714","Jersey","2014","27"
"715","Jordan","1990","40"
"716","Jordan","1994","40"
"717","Jordan","1998","41"
"718","Jordan","2002","44"
"719","Jordan","2006","54"
"720","Jordan","2010","42"
"721","Jordan","2014","40"
"722","Kazakhstan","1990","..."
"723","Kazakhstan","1994","158"
"724","Kazakhstan","1998","108"
"725","Kazakhstan","2002","118"
"726","Kazakhstan","2006","166"
"727","Kazakhstan","2010","205"
"728","Kazakhstan","2014","171"
"729","Kenya","1990","19"
"730","Kenya","1994","19"
"731","Kenya","1998","20"
"732","Kenya","2002","19"
"733","Kenya","2006","19"
"734","Kenya","2010","19"
"735","Kenya","2014","20"
"736","Kiribati","1990","11"
"737","Kiribati","1994","11"
"738","Kiribati","1998","11"
"739","Kiribati","2002","12"
"740","Kiribati","2006","15"
"741","Kiribati","2010","13"
"742","Kiribati","2014","12"
"743","Democratic People's Republic of Korea","1990","69"
"744","Democratic People's Republic of Korea","1994","45"
"745","Democratic People's Republic of Korea","1998","32"
"746","Democratic People's Republic of Korea","2002","35"
"747","Democratic People's Republic of Korea","2006","38"
"748","Democratic People's Republic of Korea","2010","25"
"749","Democratic People's Republic of Korea","2014","16"
"750","""Korea, South""","1990","90"
"751","""Korea, South""","1994","126"
"752","""Korea, South""","1998","145"
"753","""Korea, South""","2002","179"
"754","""Korea, South""","2006","190"
"755","""Korea, South""","2010","212"
"756","""Korea, South""","2014","223"
"757","Kosovo","1990","..."
"758","Kosovo","1994","..."
"759","Kosovo","1998","..."
"760","Kosovo","2002","47"
"761","Kosovo","2006","48"
"762","Kosovo","2010","59"
"763","Kosovo","2014","51"
"764","Kuwait","1990","271"
"765","Kuwait","1994","488"
"766","Kuwait","1998","447"
"767","Kuwait","2002","427"
"768","Kuwait","2006","475"
"769","Kuwait","2010","450"
"770","Kuwait","2014","356"
"771","Kyrgyzstan","1990","..."
"772","Kyrgyzstan","1994","25"
"773","Kyrgyzstan","1998","24"
"774","Kyrgyzstan","2002","21"
"775","Kyrgyzstan","2006","23"
"776","Kyrgyzstan","2010","21"
"777","Kyrgyzstan","2014","30"
"778","Laos","1990","14"
"779","Laos","1994","13"
"780","Laos","1998","13"
"781","Laos","2002","11"
"782","Laos","2006","13"
"783","Laos","2010","16"
"784","Laos","2014","18"
"785","Latvia","1990","..."
"786","Latvia","1994","79"
"787","Latvia","1998","75"
"788","Latvia","2002","73"
"789","Latvia","2006","86"
"790","Latvia","2010","89"
